2,4,7,38.07786885,20.04098361,39
2,5,6,5427.10672,1425.253623,39
2,5,7,5427.10672,154.1086957,39
2,6,7,38.07786885,20.04098361,39
2,0,1,0.0625,0.02914964,40
2,0,2,5.916666667,0.027988384,40
2,0,3,0.067444877,0.963683528,40
2,0,4,0.067444877,43.05577173,40
2,0,5,3.4296875,42269.14063,40
2,0,6,0.067444877,43.05577173,40
2,0,7,0.067444877,25.03242542,40
2,1,2,1.3573927,0.023541849,40
2,1,3,0.024030386,0.963683528,40
2,1,4,0.024030386,43.05577173,40
2,1,5,1.494917819,42269.14063,40
2,1,6,0.024030386,43.05577173,40
2,1,7,0.024030386,25.03242542,40
2,2,3,0.016430035,0.0,40
2,2,4,0.017372242,1468.571681,40
2,2,5,0.046783353,30656.57762,40
2,2,6,0.023153659,2046.728102,40
2,2,7,0.027330375,113.8188406,40
2,3,4,0.0,1024.441563,40
2,3,5,0.0,44978.0413,40
2,3,6,0.0,1186.40249,40
2,3,7,0.0,575.9326683,40
2,4,5,512.7601322,5427.10672,40
2,4,6,38.07786885,38.07786885,40
2,4,7,38.07786885,20.04098361,40
2,5,6,5427.10672,1425.253623,40
2,5,7,5427.10672,154.1086957,40
2,6,7,38.07786885,20.04098361,40
2,0,1,0.0625,0.02914964,41
2,0,2,5.916666667,0.027988384,41
2,0,3,0.067444877,0.963683528,41
2,0,4,0.067444877,43.05577173,41
2,0,5,3.4296875,42269.14063,41
2,0,6,0.067444877,43.05577173,41
2,0,7,0.067444877,25.03242542,41
2,1,2,1.3573927,0.023541849,41
2,1,3,0.024030386,0.963683528,41
2,1,4,0.024030386,43.05577173,41
2,1,5,1.494917819,42269.14063,41
2,1,6,0.024030386,43.05577173,41
2,1,7,0.024030386,25.03242542,41
2,2,3,0.016430035,0.0,41
2,2,4,0.026009007,1113.324225,41
2,2,5,0.046783353,30656.57762,41
2,2,6,0.026009007,1354.870324,41
2,2,7,0.027330375,113.8188406,41
2,3,4,0.0,1024.441563,41
2,3,5,0.406808036,30650.09082,41
2,3,6,0.0,1186.40249,41
2,3,7,0.0,287.0652174,41
2,4,5,512.7601322,5427.10672,41
2,4,6,38.07786885,38.07786885,41
2,4,7,38.07786885,20.04098361,41
2,5,6,5427.10672,1425.253623,41
2,5,7,5427.10672,154.1086957,41
2,6,7,38.07786885,20.04098361,41
2,0,1,0.0625,0.02914964,42
2,0,2,5.916666667,0.027988384,42
2,0,3,0.067444877,0.963683528,42
2,0,4,0.067444877,43.05577173,42
2,0,5,3.4296875,42269.14063,42
2,0,6,0.067444877,43.05577173,42
2,0,7,0.067444877,25.03242542,42
2,1,2,1.3573927,0.023541849,42
2,1,3,1.049904815,0.06122449,42
2,1,4,0.024030386,43.05577173,42
2,1,5,1.494917819,42269.14063,42
2,1,6,0.024030386,43.05577173,42
2,1,7,0.024030386,25.03242542,42
2,2,3,0.016430035,0.0,42
2,2,4,0.017372242,1468.571681,42
2,2,5,0.046783353,30656.57762,42
2,2,6,0.023153659,2046.728102,42
2,2,7,0.027330375,113.8188406,42
2,3,4,0.0,1024.441563,42
2,3,5,0.406808036,30650.09082,42
2,3,6,0.0,1186.40249,42
2,3,7,0.0,287.0652174,42
2,4,5,512.7601322,5427.10672,42
2,4,6,38.07786885,38.07786885,42
2,4,7,38.07786885,20.04098361,42
2,5,6,5427.10672,1425.253623,42
2,5,7,5427.10672,154.1086957,42
2,6,7,38.07786885,20.04098361,42
2,0,1,0.0625,0.02914964,43
2,0,2,5.916666667,0.027988384,43
2,0,3,0.067444877,0.963683528,43
2,0,4,0.067444877,43.05577173,43
2,0,5,3.4296875,42269.14063,43
2,0,6,0.067444877,43.05577173,43
2,0,7,0.067444877,25.03242542,43
2,1,2,1.3573927,0.023541849,43
2,1,3,1.049904815,0.06122449,43
2,1,4,0.024030386,43.05577173,43
2,1,5,1.494917819,42269.14063,43
2,1,6,0.024030386,43.05577173,43
2,1,7,0.024030386,25.03242542,43
2,2,3,0.016430035,0.0,43
2,2,4,0.017372242,1468.571681,43
2,2,5,0.056917502,11673.55951,43
2,2,6,0.023153659,2046.728102,43
2,2,7,0.027330375,113.8188406,43
2,3,4,0.0,1024.441563,43
2,3,5,0.0,44978.0413,43
2,3,6,0.0,1186.40249,43
2,3,7,0.0,287.0652174,43
2,4,5,512.7601322,5427.10672,43
2,4,6,38.07786885,38.07786885,43
2,4,7,38.07786885,20.04098361,43
2,5,6,5427.10672,1425.253623,43
2,5,7,5427.10672,154.1086957,43
2,6,7,38.07786885,20.04098361,43
2,0,1,0.0625,0.02914964,44
2,0,2,5.916666667,0.027988384,44
2,0,3,0.067444877,0.963683528,44
2,0,4,0.067444877,43.05577173,44
2,0,5,3.4296875,42269.14063,44
2,0,6,0.067444877,43.05577173,44
2,0,7,0.067444877,25.03242542,44
2,1,2,1.3573927,0.023541849,44
2,1,3,1.049904815,0.06122449,44
2,1,4,0.024030386,43.05577173,44
2,1,5,1.494917819,42269.14063,44
2,1,6,0.024030386,43.05577173,44
2,1,7,0.024030386,25.03242542,44
2,2,3,0.016430035,0.0,44
2,2,4,0.017372242,1468.571681,44
2,2,5,0.056917502,11673.55951,44
2,2,6,0.023153659,2046.728102,44
2,2,7,0.027330375,113.8188406,44
2,3,4,0.0,1024.441563,44
2,3,5,0.0,44978.0413,44
2,3,6,0.0,1186.40249,44
2,3,7,0.0,287.0652174,44
2,4,5,512.7601322,5427.10672,44
2,4,6,38.07786885,38.07786885,44
2,4,7,38.07786885,20.04098361,44
2,5,6,5427.10672,1425.253623,44
2,5,7,5427.10672,154.1086957,44
2,6,7,38.07786885,20.04098361,44
2,0,1,0.0625,0.02914964,45
2,0,2,5.916666667,0.027988384,45
2,0,3,0.067444877,0.963683528,45
2,0,4,0.067444877,43.05577173,45
2,0,5,3.4296875,42269.14063,45
2,0,6,0.067444877,43.05577173,45
2,0,7,0.067444877,25.03242542,45
2,1,2,1.3573927,0.023541849,45
2,1,3,1.049904815,0.06122449,45
2,1,4,0.024030386,43.05577173,45
2,1,5,1.494917819,42269.14063,45
2,1,6,0.024030386,43.05577173,45
2,1,7,0.024030386,25.03242542,45
2,2,3,0.016430035,0.0,45
2,2,4,0.017372242,1468.571681,45
2,2,5,0.046783353,30656.57762,45
2,2,6,0.023153659,2046.728102,45
2,2,7,0.027330375,113.8188406,45
2,3,4,0.0,1024.441563,45
2,3,5,0.0,44978.0413,45
2,3,6,0.0,1186.40249,45
2,3,7,0.0,287.0652174,45
2,4,5,512.7601322,5427.10672,45
2,4,6,38.07786885,38.07786885,45
2,4,7,38.07786885,20.04098361,45
2,5,6,5427.10672,1425.253623,45
2,5,7,5427.10672,154.1086957,45
2,6,7,38.07786885,20.04098361,45
2,0,1,0.0625,0.02914964,46
2,0,2,5.916666667,0.027988384,46
2,0,3,0.067444877,0.963683528,46
2,0,4,0.067444877,43.05577173,46
2,0,5,3.4296875,42269.14063,46
2,0,6,0.067444877,43.05577173,46
2,0,7,0.067444877,25.03242542,46
2,1,2,1.3573927,0.023541849,46
2,1,3,0.024030386,0.963683528,46
2,1,4,0.024030386,43.05577173,46
2,1,5,1.494917819,42269.14063,46
2,1,6,0.024030386,43.05577173,46
2,1,7,0.024030386,25.03242542,46
2,2,3,0.016430035,0.0,46
2,2,4,0.026009007,1113.324225,46
2,2,5,0.046783353,30656.57762,46
2,2,6,0.026009007,1354.870324,46
2,2,7,0.027330375,113.8188406,46
2,3,4,0.0,1024.441563,46
2,3,5,0.406808036,30650.09082,46
2,3,6,0.0,1186.40249,46
2,3,7,0.0,287.0652174,46
2,4,5,512.7601322,5427.10672,46
2,4,6,38.07786885,38.07786885,46
2,4,7,38.07786885,20.04098361,46
2,5,6,5427.10672,1425.253623,46
2,5,7,5427.10672,154.1086957,46
2,6,7,38.07786885,20.04098361,46
2,0,1,0.0625,0.02914964,47
2,0,2,5.916666667,0.027988384,47
2,0,3,0.067444877,0.963683528,47
2,0,4,0.067444877,43.05577173,47
2,0,5,3.4296875,42269.14063,47
2,0,6,0.067444877,43.05577173,47
2,0,7,0.067444877,25.03242542,47
2,1,2,1.3573927,0.023541849,47
2,1,3,1.049904815,0.06122449,47
2,1,4,0.024030386,43.05577173,47
2,1,5,1.494917819,42269.14063,47
2,1,6,0.024030386,43.05577173,47
2,1,7,0.024030386,25.03242542,47
2,2,3,0.016430035,0.0,47
2,2,4,0.017372242,1468.571681,47
2,2,5,0.046783353,30656.57762,47
2,2,6,0.023153659,2046.728102,47
2,2,7,0.027330375,113.8188406,47
2,3,4,0.0,1024.441563,47
2,3,5,0.406808036,30650.09082,47
2,3,6,0.0,1186.40249,47
2,3,7,0.0,287.0652174,47
2,4,5,512.7601322,5427.10672,47
2,4,6,38.07786885,38.07786885,47
2,4,7,38.07786885,20.04098361,47
2,5,6,5427.10672,1425.253623,47
2,5,7,5427.10672,154.1086957,47
2,6,7,38.07786885,20.04098361,47
2,0,1,0.0625,0.02914964,48
2,0,2,5.916666667,0.027988384,48
2,0,3,0.067444877,0.963683528,48
2,0,4,0.067444877,43.05577173,48
2,0,5,3.4296875,42269.14063,48
2,0,6,0.067444877,43.05577173,48
2,0,7,0.067444877,25.03242542,48
2,1,2,1.3573927,0.023541849,48
2,1,3,1.049904815,0.06122449,48
2,1,4,0.024030386,43.05577173,48
2,1,5,1.494917819,42269.14063,48
2,1,6,0.024030386,43.05577173,48
2,1,7,0.024030386,25.03242542,48
2,2,3,0.016430035,0.0,48
2,2,4,0.017372242,1468.571681,48
2,2,5,0.056917502,11673.55951,48
2,2,6,0.023153659,2046.728102,48
2,2,7,0.027330375,113.8188406,48
2,3,4,0.0,1024.441563,48
2,3,5,0.0,44978.0413,48
2,3,6,0.0,1186.40249,48
2,3,7,0.0,287.0652174,48
2,4,5,512.7601322,5427.10672,48
2,4,6,38.07786885,38.07786885,48
2,4,7,38.07786885,20.04098361,48
2,5,6,5427.10672,1425.253623,48
2,5,7,5427.10672,154.1086957,48
2,6,7,38.07786885,20.04098361,48
2,0,1,0.0625,0.02914964,49
2,0,2,5.916666667,0.027988384,49
2,0,3,0.067444877,0.963683528,49
2,0,4,0.067444877,43.05577173,49
2,0,5,3.4296875,42269.14063,49
2,0,6,0.067444877,43.05577173,49
2,0,7,0.067444877,25.03242542,49
2,1,2,1.3573927,0.023541849,49
2,1,3,1.049904815,0.06122449,49
2,1,4,0.024030386,43.05577173,49
2,1,5,1.494917819,42269.14063,49
2,1,6,0.024030386,43.05577173,49
2,1,7,0.024030386,25.03242542,49
2,2,3,0.016430035,0.0,49
2,2,4,0.017372242,1468.571681,49
2,2,5,0.056917502,11673.55951,49
2,2,6,0.023153659,2046.728102,49
2,2,7,0.027330375,113.8188406,49
2,3,4,0.0,1024.441563,49
2,3,5,0.0,44978.0413,49
2,3,6,0.0,1186.40249,49
2,3,7,0.0,287.0652174,49
2,4,5,512.7601322,5427.10672,49
2,4,6,38.07786885,38.07786885,49
2,4,7,38.07786885,20.04098361,49
2,5,6,5427.10672,1425.253623,49
2,5,7,5427.10672,154.1086957,49
2,6,7,38.07786885,20.04098361,49
2,0,1,0.0625,0.02914964,50
2,0,2,5.916666667,0.027988384,50
2,0,3,0.067444877,0.963683528,50
2,0,4,0.067444877,43.05577173,50
2,0,5,3.4296875,42269.14063,50
2,0,6,0.067444877,43.05577173,50
2,0,7,0.067444877,25.03242542,50
2,1,2,1.3573927,0.023541849,50
2,1,3,0.024030386,0.963683528,50
2,1,4,0.024030386,43.05577173,50
2,1,5,1.494917819,42269.14063,50
2,1,6,0.024030386,43.05577173,50
2,1,7,0.024030386,25.03242542,50
2,2,3,0.016430035,0.0,50
2,2,4,0.017372242,1468.571681,50
2,2,5,0.046783353,30656.57762,50
2,2,6,0.023153659,2046.728102,50
2,2,7,0.027330375,113.8188406,50
2,3,4,0.0,1024.441563,50
2,3,5,0.0,44978.0413,50
2,3,6,0.0,1186.40249,50
2,3,7,0.0,575.9326683,50
2,4,5,512.7601322,5427.10672,50
2,4,6,38.07786885,38.07786885,50
2,4,7,38.07786885,20.04098361,50
2,5,6,5427.10672,1425.253623,50
2,5,7,5427.10672,154.1086957,50
2,6,7,38.07786885,20.04098361,50
2,0,1,0.0625,0.02914964,51
2,0,2,5.916666667,0.027988384,51
2,0,3,0.067444877,0.963683528,51
2,0,4,0.067444877,43.05577173,51
2,0,5,3.4296875,42269.14063,51
2,0,6,0.067444877,43.05577173,51
2,0,7,0.067444877,25.03242542,51
2,1,2,1.3573927,0.023541849,51
2,1,3,0.024030386,0.963683528,51
2,1,4,0.024030386,43.05577173,51
2,1,5,1.494917819,42269.14063,51
2,1,6,0.024030386,43.05577173,51
2,1,7,0.024030386,25.03242542,51
2,2,3,0.016430035,0.0,51
2,2,4,0.026009007,1113.324225,51
2,2,5,0.056917502,11673.55951,51
2,2,6,0.026009007,1354.870324,51
2,2,7,0.027330375,113.8188406,51
2,3,4,0.0,1024.441563,51
2,3,5,0.406808036,30650.09082,51
2,3,6,0.0,1186.40249,51
2,3,7,0.0,575.9326683,51
2,4,5,512.7601322,5427.10672,51
2,4,6,38.07786885,38.07786885,51
2,4,7,38.07786885,20.04098361,51
2,5,6,5427.10672,1425.253623,51
2,5,7,5427.10672,154.1086957,51
2,6,7,38.07786885,20.04098361,51
2,0,1,0.0625,0.02914964,52
2,0,2,5.916666667,0.027988384,52
2,0,3,0.067444877,0.963683528,52
2,0,4,0.067444877,43.05577173,52
2,0,5,3.4296875,42269.14063,52
2,0,6,0.067444877,43.05577173,52
2,0,7,0.067444877,25.03242542,52
2,1,2,1.3573927,0.023541849,52
2,1,3,1.049904815,0.06122449,52
2,1,4,0.024030386,43.05577173,52
2,1,5,1.494917819,42269.14063,52
2,1,6,0.024030386,43.05577173,52
2,1,7,0.024030386,25.03242542,52
2,2,3,0.016430035,0.0,52
2,2,4,0.017372242,1468.571681,52
2,2,5,0.056917502,11673.55951,52
2,2,6,0.023153659,2046.728102,52
2,2,7,0.027330375,113.8188406,52
2,3,4,0.0,1024.441563,52
2,3,5,0.406808036,30650.09082,52
2,3,6,0.0,1186.40249,52
2,3,7,0.0,287.0652174,52
2,4,5,512.7601322,5427.10672,52
2,4,6,38.07786885,38.07786885,52
2,4,7,38.07786885,20.04098361,52
2,5,6,5427.10672,1425.253623,52
2,5,7,5427.10672,154.1086957,52
2,6,7,38.07786885,20.04098361,52
2,0,1,0.0625,0.02914964,53
2,0,2,5.916666667,0.027988384,53
2,0,3,0.067444877,0.963683528,53
2,0,4,0.067444877,43.05577173,53
2,0,5,3.4296875,42269.14063,53
2,0,6,0.067444877,43.05577173,53
2,0,7,0.067444877,25.03242542,53
2,1,2,1.3573927,0.023541849,53
2,1,3,1.049904815,0.06122449,53
2,1,4,0.024030386,43.05577173,53
2,1,5,1.494917819,42269.14063,53
2,1,6,0.024030386,43.05577173,53
2,1,7,0.024030386,25.03242542,53
2,2,3,0.016430035,0.0,53
2,2,4,0.017372242,1468.571681,53
2,2,5,0.056917502,11673.55951,53
2,2,6,0.023153659,2046.728102,53
2,2,7,0.027330375,113.8188406,53
2,3,4,0.0,1024.441563,53
2,3,5,0.0,44978.0413,53
2,3,6,0.0,1186.40249,53
2,3,7,0.0,287.0652174,53
2,4,5,512.7601322,5427.10672,53
2,4,6,38.07786885,38.07786885,53
2,4,7,38.07786885,20.04098361,53
2,5,6,5427.10672,1425.253623,53
2,5,7,5427.10672,154.1086957,53
2,6,7,38.07786885,20.04098361,53
2,0,1,0.0625,0.02914964,54
2,0,2,5.916666667,0.027988384,54
2,0,3,0.067444877,0.963683528,54
2,0,4,0.067444877,43.05577173,54
2,0,5,3.4296875,42269.14063,54
2,0,6,0.067444877,43.05577173,54
2,0,7,0.067444877,25.03242542,54
2,1,2,1.3573927,0.023541849,54
2,1,3,1.049904815,0.06122449,54
2,1,4,0.024030386,43.05577173,54
2,1,5,1.494917819,42269.14063,54
2,1,6,0.024030386,43.05577173,54
2,1,7,0.024030386,25.03242542,54
2,2,3,0.016430035,0.0,54
2,2,4,0.017372242,1468.571681,54
2,2,5,0.056917502,11673.55951,54
2,2,6,0.023153659,2046.728102,54
2,2,7,0.027330375,113.8188406,54
2,3,4,0.0,1024.441563,54
2,3,5,0.0,44978.0413,54
2,3,6,0.0,1186.40249,54
2,3,7,0.0,287.0652174,54
2,4,5,512.7601322,5427.10672,54
2,4,6,38.07786885,38.07786885,54
2,4,7,38.07786885,20.04098361,54
2,5,6,5427.10672,1425.253623,54
2,5,7,5427.10672,154.1086957,54
2,6,7,38.07786885,20.04098361,54
2,0,1,0.0625,0.02914964,55
2,0,2,5.916666667,0.027988384,55
2,0,3,0.067444877,0.963683528,55
2,0,4,0.067444877,43.05577173,55
2,0,5,3.4296875,42269.14063,55
2,0,6,0.067444877,43.05577173,55
2,0,7,0.067444877,25.03242542,55
2,1,2,1.3573927,0.023541849,55
2,1,3,0.024030386,0.963683528,55
2,1,4,0.024030386,43.05577173,55
2,1,5,1.494917819,42269.14063,55
2,1,6,0.024030386,43.05577173,55
2,1,7,0.024030386,25.03242542,55
2,2,3,0.016430035,0.0,55
2,2,4,0.017372242,1468.571681,55
2,2,5,0.046783353,30656.57762,55
2,2,6,0.023153659,2046.728102,55
2,2,7,0.027330375,113.8188406,55
2,3,4,0.0,1024.441563,55
2,3,5,0.0,44978.0413,55
2,3,6,0.0,1186.40249,55
2,3,7,0.0,575.9326683,55
2,4,5,512.7601322,5427.10672,55
2,4,6,38.07786885,38.07786885,55
2,4,7,38.07786885,20.04098361,55
2,5,6,5427.10672,1425.253623,55
2,5,7,5427.10672,154.1086957,55
2,6,7,38.07786885,20.04098361,55
2,0,1,0.0625,0.02914964,56
2,0,2,5.916666667,0.027988384,56
2,0,3,0.067444877,0.963683528,56
2,0,4,0.067444877,43.05577173,56
2,0,5,3.4296875,42269.14063,56
2,0,6,0.067444877,43.05577173,56
2,0,7,0.067444877,25.03242542,56
2,1,2,1.3573927,0.023541849,56
2,1,3,0.024030386,0.963683528,56
2,1,4,0.024030386,43.05577173,56
2,1,5,1.494917819,42269.14063,56
2,1,6,0.024030386,43.05577173,56
2,1,7,0.024030386,25.03242542,56
2,2,3,0.016430035,0.0,56
2,2,4,0.026009007,1113.324225,56
2,2,5,0.046783353,30656.57762,56
2,2,6,0.026009007,1354.870324,56
2,2,7,0.027330375,113.8188406,56
2,3,4,0.0,1024.441563,56
2,3,5,0.406808036,30650.09082,56
2,3,6,0.0,1186.40249,56
2,3,7,0.0,287.0652174,56
2,4,5,512.7601322,5427.10672,56
2,4,6,38.07786885,38.07786885,56
2,4,7,38.07786885,20.04098361,56
2,5,6,5427.10672,1425.253623,56
2,5,7,5427.10672,154.1086957,56
2,6,7,38.07786885,20.04098361,56
2,0,1,0.0625,0.02914964,0
2,0,2,5.916666667,0.027988384,0
2,0,3,0.067444877,0.963683528,0
2,0,4,0.067444877,43.05577173,0
2,0,5,3.4296875,42269.14063,0
2,0,6,0.067444877,43.05577173,0
2,0,7,0.067444877,25.03242542,0
2,1,2,1.3573927,0.023541849,0
2,1,3,0.024030386,0.963683528,0
2,1,4,0.024030386,43.05577173,0
2,1,5,1.494917819,42269.14063,0
2,1,6,0.024030386,43.05577173,0
2,1,7,0.024030386,25.03242542,0
2,2,3,0.016430035,0.0,0
2,2,4,0.026009007,1113.324225,0
2,2,5,0.046783353,30656.57762,0
2,2,6,0.026009007,1354.870324,0
2,2,7,0.027330375,113.8188406,0
2,3,4,0.0,1024.441563,0
2,3,5,0.406808036,30650.09082,0
2,3,6,0.0,1186.40249,0
2,3,7,0.0,575.9326683,0
2,4,5,512.7601322,5427.10672,0
2,4,6,38.07786885,38.07786885,0
2,4,7,38.07786885,20.04098361,0
2,5,6,5427.10672,1425.253623,0
2,5,7,5427.10672,154.1086957,0
2,6,7,38.07786885,20.04098361,0
2,0,1,0.0625,0.02914964,1
2,0,2,5.916666667,0.027988384,1
2,0,3,3.125314861,0.011335013,1
2,0,4,0.067444877,43.05577173,1
2,0,5,3.4296875,42269.14063,1
2,0,6,0.067444877,43.05577173,1
2,0,7,0.067444877,25.03242542,1
2,1,2,1.3573927,0.023541849,1
2,1,3,1.049904815,0.06122449,1
2,1,4,0.024030386,43.05577173,1
2,1,5,1.494917819,42269.14063,1
2,1,6,0.024030386,43.05577173,1
2,1,7,0.024030386,25.03242542,1
2,2,3,0.016430035,0.0,1
2,2,4,0.017372242,1468.571681,1
2,2,5,0.046783353,30656.57762,1
2,2,6,0.017372242,2189.274611,1
2,2,7,0.027330375,113.8188406,1
2,3,4,0.0,1024.441563,1
2,3,5,0.0,44978.0413,1
2,3,6,0.0,2365.209713,1
2,3,7,0.0,287.0652174,1
2,4,5,512.7601322,5427.10672,1
2,4,6,38.07786885,38.07786885,1
2,4,7,38.07786885,20.04098361,1
2,5,6,5427.10672,1425.253623,1
2,5,7,5427.10672,154.1086957,1
2,6,7,38.07786885,20.04098361,1
2,0,1,0.0625,0.02914964,2
2,0,2,5.916666667,0.027988384,2
2,0,3,0.067444877,0.963683528,2
2,0,4,0.067444877,43.05577173,2
2,0,5,3.4296875,42269.14063,2
2,0,6,0.067444877,43.05577173,2
2,0,7,0.067444877,25.03242542,2
2,1,2,1.3573927,0.023541849,2
2,1,3,0.024030386,0.963683528,2
2,1,4,0.024030386,43.05577173,2
2,1,5,1.494917819,42269.14063,2
2,1,6,0.024030386,43.05577173,2
2,1,7,0.024030386,25.03242542,2
2,2,3,0.016430035,0.0,2
2,2,4,0.026009007,1113.324225,2
2,2,5,0.056917502,11673.55951,2
2,2,6,0.026009007,1354.870324,2
2,2,7,0.027330375,113.8188406,2
2,3,4,0.0,1024.441563,2
2,3,5,0.406808036,30650.09082,2
2,3,6,0.0,1186.40249,2
2,3,7,0.0,287.0652174,2
2,4,5,512.7601322,5427.10672,2
2,4,6,38.07786885,38.07786885,2
2,4,7,38.07786885,20.04098361,2
2,5,6,5427.10672,1425.253623,2
2,5,7,5427.10672,154.1086957,2
2,6,7,38.07786885,20.04098361,2
2,0,1,0.0625,0.02914964,3
2,0,2,5.916666667,0.027988384,3
2,0,3,0.067444877,0.963683528,3
2,0,4,0.067444877,43.05577173,3
2,0,5,3.4296875,42269.14063,3
2,0,6,0.067444877,43.05577173,3
2,0,7,0.067444877,25.03242542,3
2,1,2,1.3573927,0.023541849,3
2,1,3,0.024030386,0.963683528,3
2,1,4,0.024030386,43.05577173,3
2,1,5,1.494917819,42269.14063,3
2,1,6,0.024030386,43.05577173,3
2,1,7,0.024030386,25.03242542,3
2,2,3,0.016430035,0.0,3
2,2,4,0.026009007,1113.324225,3
2,2,5,0.046783353,30656.57762,3
2,2,6,0.026009007,1354.870324,3
2,2,7,0.027330375,113.8188406,3
2,3,4,0.0,1024.441563,3
2,3,5,0.406808036,30650.09082,3
2,3,6,0.0,1186.40249,3
2,3,7,0.0,575.9326683,3
2,4,5,512.7601322,5427.10672,3
2,4,6,38.07786885,38.07786885,3
2,4,7,38.07786885,20.04098361,3
2,5,6,5427.10672,1425.253623,3
2,5,7,5427.10672,154.1086957,3
2,6,7,38.07786885,20.04098361,3
2,0,1,0.0625,0.02914964,4
2,0,2,5.916666667,0.027988384,4
2,0,3,0.067444877,0.963683528,4
2,0,4,0.067444877,43.05577173,4
2,0,5,3.4296875,42269.14063,4
2,0,6,0.067444877,43.05577173,4
2,0,7,0.067444877,25.03242542,4
2,1,2,1.3573927,0.023541849,4
2,1,3,0.024030386,0.963683528,4
2,1,4,0.024030386,43.05577173,4
2,1,5,1.494917819,42269.14063,4
2,1,6,0.024030386,43.05577173,4
2,1,7,0.024030386,25.03242542,4
2,2,3,0.016430035,0.0,4
2,2,4,0.017372242,1468.571681,4
2,2,5,0.046783353,30656.57762,4
2,2,6,0.023153659,2046.728102,4
2,2,7,0.017372242,1268.186528,4
2,3,4,0.0,2115.827079,4
2,3,5,0.0,44978.0413,4
2,3,6,0.0,1186.40249,4
2,3,7,0.0,989.0871369,4
2,4,5,512.7601322,5427.10672,4
2,4,6,38.07786885,38.07786885,4
2,4,7,38.07786885,20.04098361,4
2,5,6,5427.10672,1425.253623,4
2,5,7,5427.10672,154.1086957,4
2,6,7,38.07786885,20.04098361,4
2,0,1,0.0625,0.02914964,5
2,0,2,5.916666667,0.027988384,5
2,0,3,0.067444877,0.963683528,5
2,0,4,0.067444877,43.05577173,5
2,0,5,3.4296875,42269.14063,5
2,0,6,0.067444877,43.05577173,5
2,0,7,0.067444877,25.03242542,5
2,1,2,1.3573927,0.023541849,5
2,1,3,0.024030386,0.963683528,5
2,1,4,0.024030386,43.05577173,5
2,1,5,1.494917819,42269.14063,5
2,1,6,0.024030386,43.05577173,5
2,1,7,0.024030386,25.03242542,5
2,2,3,0.016430035,0.0,5
2,2,4,0.026009007,1113.324225,5
2,2,5,0.046783353,30656.57762,5
2,2,6,0.026009007,1354.870324,5
2,2,7,0.027330375,113.8188406,5
2,3,4,0.0,1024.441563,5
2,3,5,0.0,44978.0413,5
2,3,6,0.0,1186.40249,5
2,3,7,0.0,287.0652174,5
2,4,5,512.7601322,5427.10672,5
2,4,6,38.07786885,38.07786885,5
2,4,7,38.07786885,20.04098361,5
2,5,6,5427.10672,1425.253623,5
2,5,7,5427.10672,154.1086957,5
2,6,7,38.07786885,20.04098361,5
2,0,1,0.0625,0.02914964,6
2,0,2,5.916666667,0.027988384,6
2,0,3,0.067444877,0.963683528,6
2,0,4,0.067444877,43.05577173,6
2,0,5,3.4296875,42269.14063,6
2,0,6,0.067444877,43.05577173,6
2,0,7,0.067444877,25.03242542,6
2,1,2,1.3573927,0.023541849,6
2,1,3,0.024030386,0.963683528,6
2,1,4,0.024030386,43.05577173,6
2,1,5,1.494917819,42269.14063,6
2,1,6,0.024030386,43.05577173,6
2,1,7,0.024030386,25.03242542,6
2,2,3,0.016430035,0.0,6
2,2,4,0.026009007,1113.324225,6
2,2,5,0.046783353,30656.57762,6
2,2,6,0.026009007,1354.870324,6
2,2,7,0.027330375,113.8188406,6
2,3,4,0.0,1024.441563,6
2,3,5,0.406808036,30650.09082,6
2,3,6,0.0,1186.40249,6
2,3,7,0.0,287.0652174,6
2,4,5,512.7601322,5427.10672,6
2,4,6,38.07786885,38.07786885,6
2,4,7,38.07786885,20.04098361,6
2,5,6,5427.10672,1425.253623,6
2,5,7,5427.10672,154.1086957,6
2,6,7,38.07786885,20.04098361,6
2,0,1,0.0625,0.02914964,7
2,0,2,5.916666667,0.027988384,7
2,0,3,0.067444877,0.963683528,7
2,0,4,0.067444877,43.05577173,7
2,0,5,3.4296875,42269.14063,7
2,0,6,0.067444877,43.05577173,7
2,0,7,0.067444877,25.03242542,7
2,1,2,1.3573927,0.023541849,7
2,1,3,0.024030386,0.963683528,7
2,1,4,0.024030386,43.05577173,7
2,1,5,1.494917819,42269.14063,7
2,1,6,0.024030386,43.05577173,7
2,1,7,0.024030386,25.03242542,7
2,2,3,0.016430035,0.0,7
2,2,4,0.027330375,294.7910877,7
2,2,5,0.056917502,11673.55951,7
2,2,6,0.026009007,1354.870324,7
2,2,7,0.027330375,113.8188406,7
2,3,4,0.0,356.9932971,7
2,3,5,0.406808036,30650.09082,7
2,3,6,0.0,1186.40249,7
2,3,7,0.0,287.0652174,7
2,4,5,512.7601322,5427.10672,7
2,4,6,38.07786885,38.07786885,7
2,4,7,38.07786885,20.04098361,7
2,5,6,5427.10672,1425.253623,7
2,5,7,5427.10672,154.1086957,7
2,6,7,38.07786885,20.04098361,7
2,0,1,0.0625,0.02914964,8
2,0,2,5.916666667,0.027988384,8
2,0,3,3.125314861,0.011335013,8
2,0,4,0.067444877,43.05577173,8
2,0,5,3.4296875,42269.14063,8
2,0,6,0.067444877,43.05577173,8
2,0,7,0.067444877,25.03242542,8
2,1,2,1.3573927,0.023541849,8
