0.13678822577626598,0.06206896551724138,0.0,0.0,0.0,0.0,0.0,0.0,0.3922322702763681,0.09803921568627451,1.0,6.0,1.0,1.0,1.0,1.0,0.7378647873726218,0.7857142857142857,0.3333333333333333,1.0,0.7333333492279053,0.0,0.0,0.2,1.0,1.0,1.0,1.0,1.0,1.0,
0.2342606428329091,0.05921052631578947,1.0,1.0,1.0000000000000002,1.0,0.0,0.0,0.5303300858899106,0.38235294117647056,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,1.0,1.0,1.0,
0.34918995107766476,0.09745762711864407,0.14285714285714285,0.7361111640930176,0.4999999999999999,0.25,0.5000000000000001,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5031004351487782,0.12554112554112554,1.0,1.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.24602771043141888,0.16611295681063123,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,1.0,1.0,1.0,
0.7868894753646336,0.5663716814159292,0.038461538461538464,0.7126436233520508,0.4472135954999579,0.07407407407407407,1.0,1.0,0.8123623944599232,0.45098039215686275,1.0,1.0,1.0,1.0,1.0,1.0,0.0778498944161523,0.04838709677419355,1.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.3535533905932738,0.1206896551724138,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.18938850476964256,0.06698564593301436,0.0,0.0,0.0,0.0,0.294174202707276,0.1095890410958904,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8741733835330447,0.5652173913043478,1.0,1.0,0.9999999999999998,1.0,0.0,0.0,0.33333333333333337,0.17391304347826086,1.0,1.0,1.0,1.0,1.0,1.0,0.09901475429766744,0.02158273381294964,0.3333333333333333,1.0,0.7333333492279053,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.1237684428720843,0.06748466257668712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.2820380374088831,0.1647940074906367,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,1.0,1.0,1.0,
0.32714432804381227,0.1774193548387097,1.0,1.0,0.9999999999999998,1.0,0.0,0.0,0.5477225575051661,0.09615384615384616,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.2601626016260163,1.0,1.0,0.9999999999999998,1.0,0.0,0.0,1.0,1.0,0.1,-12.0,0.42222222685813904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.31426968052735443,0.11683848797250859,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7244616763479587,0.5107296137339056,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.3408993085853566,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.3061862178478973,0.17560975609756097,1.0,1.0,0.9999999999999998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.2539166875385041,0.11038961038961038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.25,-1.0,0.5999999642372131,0.0,0.0,0.0,0.14285714285714285,-3.0,0.5555555820465088,0.0,0.0,0.0,
0.40089186286863654,0.26229508196721313,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,8.0,1.0,1.0,1.0,1.0,
0.7715167498104596,0.6360153256704981,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,
0.3478505426185217,0.1712707182320442,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3333333333333333,1.0,0.8666666150093079,0.0,0.0,0.2,1.0,1.0,1.0,1.0,1.0,1.0,
0.50709255283711,0.3058823529411765,1.0,1.0,1.0,1.0,0.4472135954999579,0.08,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6708203932499369,0.725,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.3086066999241839,0.17307692307692307,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,1.0,1.0,1.0,0.9074852129730302,0.9178082191780822,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.3223291856101521,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.17407765595569785,0.06711409395973154,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,-4.0,0.569444477558136,0.0,0.0,0.0,
0.3580733220904645,0.14965986394557823,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.3913118960624632,0.21774193548387097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7559289460184544,0.8235294117647058,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.39086797998528583,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024096385542168676,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.2990668717675361,0.13953488372093023,0.1,0.8584724068641663,0.7378647873726218,0.6818181818181818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.3611575592573077,0.15789473684210525,0.0,0.0,0.0,0.0,0.6324555320336759,0.5769230769230769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.28931878117892235,0.1461794019933555,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,1.0,1.0,1.0,
0.7462988847080342,0.6462264150943396,1.0,1.0,0.9999999999999998,1.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,-1.0,0.5999999642372131,0.0,0.0,0.0,0.2,0.0,0.7268518805503845,0.0,0.0,0.08333333333333333,
0.3501338577435767,0.16292134831460675,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4866642633922875,0.14204545454545456,0.3333333333333333,1.0,0.7333333492279053,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.26352313834736496,0.18705035971223022,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,
0.25,0.10833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.2739983121755955,0.1452991452991453,1.0,1.0,1.0,1.0,0.4743416490252569,0.14285714285714285,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.25,-1.0,0.5999999642372131,0.0,0.0,0.0,0.14285714285714285,-4.0,0.569444477558136,0.0,0.0,0.0,
0.2819419372173005,0.15283842794759825,1.0,1.0,1.0,1.0,0.22360679774997896,0.23076923076923078,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,1.0,1.0,1.0,
0.3834824944236852,0.13,0.0,0.0,0.0,0.0,0.22360679774997896,0.23076923076923078,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,1.0,1.0,1.0,
0.3429971702850177,0.13529411764705881,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.2804296287823901,0.04180064308681672,0.5,0.9583333134651184,0.6666666666666667,0.6470588235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.4573295603800235,0.5333333333333333,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,0.8179128813519699,0.7662337662337663,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,
0.25715142542972574,0.06741573033707865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.13917780012784423,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.31622776601683794,0.15555555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.6465935219596193,0.3548387096774194,1.0,1.0,1.0,1.0,1.0,1.0,0.20412414523193148,0.2708333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.12838814775327384,0.04861111111111111,0.08333333333333333,0.8405796885490417,0.6324555320336759,0.5263157894736842,0.0,0.0,0.0,0.0,1.0,6.0,1.0,1.0,1.0,1.0,0.22360679774997896,0.25806451612903225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.14907119849998599,0.06666666666666667,1.0,1.0,1.0,1.0,0.0,0.0,0.4082482904638631,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018018018018018018,0.3333333333333333,1.0,0.7333333492279053,0.0,0.0,0.0,1.0,8.0,1.0,1.0,1.0,1.0,
0.3396831102433787,0.10599078341013825,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.3708099243547831,0.14012738853503184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.4844813951249545,0.2023121387283237,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.3333333333333333,2.0,0.7777778506278992,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.8666666150093079,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,
0.2795084971874737,0.1111111111111111,0.0,0.0,0.0,0.0,0.6708203932499369,0.25806451612903225,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,0.7349684152591671,0.8024691358024691,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.3143092785468561,0.10362694300518134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.44444444444444453,0.17073170731707318,0.0,0.0,0.0,0.0,1.0,1.0,0.31622776601683794,0.14285714285714285,1.0,6.0,1.0,1.0,1.0,1.0,0.0,0.017857142857142856,1.0,1.0,1.0,1.0,1.0,1.0,0.2,0.0,0.6666666865348816,0.0,0.0,0.09090909090909091,
0.35564337957950964,0.19727891156462585,0.0,0.0,0.0,0.0,0.5477225575051661,0.3111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,9.0,1.0,1.0,1.0,1.0,
0.42592170096430154,0.17834394904458598,1.0,1.0,0.9999999999999998,1.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5004345937369794,0.15492957746478872,0.0,0.0,0.0,0.0,0.0,0.0,0.20412414523193148,0.2708333333333333,1.0,1.0,1.0,1.0,1.0,1.0,0.2811127713994909,0.19,0.3333333333333333,1.0,0.7333333492279053,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.2474873734152916,0.06132075471698113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0,0.25,-1.0,0.5999999642372131,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.5773502691896257,0.38461538461538464,1.0,1.0,1.0,1.0,0.4472135954999579,0.17391304347826086,0.5163977794943222,0.3103448275862069,0.0,0.0,0.0,0.0,0.0,0.0,0.7882407813680822,0.8148148148148148,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.2350255370339657,0.09446254071661238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.8704353265221132,0.576271186440678,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.7082005278281702,0.2764227642276423,0.0,0.0,0.0,0.0,0.0,0.0,0.2773500981126146,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.1336306209562122,0.04411764705882353,1.0,1.0,1.0,1.0,0.5000000000000001,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7035264706814485,0.65625,1.0,1.0,1.0,1.0,1.0,1.0,0.5,7.0,0.9259259104728699,0.0,0.0,0.5555555555555556,
0.3785166493051126,0.2116788321167883,0.0,0.0,0.0,0.0,1.0,1.0,0.46829290579084704,0.13725490196078433,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.5,0.3,1.0,1.0,0.9999999999999998,1.0,0.5962847939999439,0.40476190476190477,0.48507125007266594,0.1282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.14285714285714285,-4.0,0.5833333134651184,0.0,0.0,0.0,
0.23756554836659946,0.1282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,0.9999999999999998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.14638501094227999,0.0410958904109589,1.0,1.0,0.9999999999999998,1.0,0.5669467095138409,0.4838709677419355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.7333333492279053,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.5763539780776888,0.13253012048192772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,2.0,0.7777778506278992,0.0,0.0,0.0,0.0,0.009615384615384616,0.25,-1.0,0.5999999642372131,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.25,0.0625,0.0,0.0,0.0,0.0,1.0000000000000002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,-1.0,0.5999999642372131,0.0,0.0,0.0,1.0,9.0,1.0,1.0,1.0,1.0,
0.3550234734023465,0.10884353741496598,1.0,1.0,1.0000000000000002,1.0,0.9999999999999998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.8666666150093079,0.0,0.0,0.5,1.0,9.0,1.0,1.0,1.0,1.0,
0.6428571428571428,0.3979591836734694,1.0,1.0,1.0000000000000002,1.0,0.5714285714285714,0.4772727272727273,0.43301270189221935,0.34210526315789475,1.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5770175983068111,0.3352601156069364,0.0,0.0,0.0,0.0,0.06286946134619316,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.8666666150093079,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,
0.5850457084815325,0.2994011976047904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.6240896334821995,0.1925925925925926,0.0,0.0,0.0,0.0,0.9999999999999998,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.24174688920761409,0.0776255707762557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,3.0,0.8518518805503845,0.0,0.0,0.4,
0.32444284226152503,0.1595744680851064,0.0,0.0,0.0,0.0,0.3779644730092272,0.39285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.37219368415938836,0.09734513274336283,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8153742483272114,0.8875,0.25,-1.0,0.5999999642372131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.3528251645047713,0.147239263803681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.44095855184409843,0.20967741935483872,0.0,0.0,0.0,0.0,0.7071067811865476,0.3076923076923077,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.3273268353539886,0.1,0.0,0.0,0.0,0.0,0.8249579113843055,0.5909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.8864052604279183,0.8656716417910447,1.0,1.0,1.0,1.0,1.0,1.0,0.25197631533948484,0.3611111111111111,1.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,1.0,1.0,1.0,
0.2704813730373557,0.1652542372881356,1.0,1.0,1.0,1.0,0.22360679774997896,0.23076923076923078,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5078333750770082,0.20408163265306123,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.17701588297094847,0.12727272727272726,0.03571428571428571,0.7388212084770203,0.3849001794597505,0.23255813953488372,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.33601075251612356,0.10666666666666667,1.0,1.0,1.0,1.0,0.5393598899705937,0.2916666666666667,0.0,0.0,0.3333333333333333,2.0,0.7777778506278992,0.0,0.0,0.0,0.0,0.0,0.25,-1.0,0.7333333492279053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5144538430201883,0.2689075630252101,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,-1.0,0.5999999642372131,0.0,0.0,0.0,1.0,9.0,1.0,1.0,1.0,1.0,
0.28867513459481287,0.12550607287449392,0.0,0.0,0.0,0.0,0.7071067811865476,0.5454545454545454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.6381792281739724,0.42567567567567566,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,3.0,0.8666666150093079,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,
0.5691103932244722,0.18848167539267016,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.1,-12.0,0.42222222685813904,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.2869368599152862,0.1383399209486166,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,1.0,1.0,1.0,
0.4595037486404902,0.18543046357615894,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.3230291412348993,0.09090909090909091,1.0,1.0,0.9999999999999998,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.42905816516051654,0.192090395480226,1.0,1.0,1.0000000000000002,1.0,0.0,0.0,0.43301270189221935,0.34210526315789475,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.38235955645093633,0.19808306709265175,1.0,1.0,1.0,1.0,0.8944271909999159,0.5833333333333334,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,3.0,0.8666666150093079,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,
0.3721042037676254,0.11764705882352941,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8889859687484267,0.7364341085271318,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.4359594087304528,0.11343283582089553,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,-1.0,0.7333333492279053,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.3204275219007316,0.13043478260869565,1.0,1.0,0.9999999999999998,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.1632993161855452,0.14736842105263157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.8666666150093079,0.0,0.0,0.5,1.0,9.0,1.0,1.0,1.0,1.0,
0.2773500981126146,0.1044776119402985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,2.0,0.7777778506278992,0.0,0.0,0.0,0.0,0.0,0.25,-1.0,0.7333333492279053,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.39936153191543583,0.14814814814814814,0.5,0.9583333134651184,0.6666666666666667,0.6470588235294118,0.5443310539518174,0.5294117647058824,0.09759000729485333,0.21818181818181817,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
